  EditorApp.cpp
C:\dev\VulkanEngine\Engine\Scenes/ECS/ECSTypes.h(22,19): warning C4293: '>>': shift count negative or too big, undefined behavior
  Editor.vcxproj -> C:\dev\VulkanEngine\bin\Release\Editor.exe

Project Performance Summary:
        7 ms  C:\dev\VulkanEngine\ZERO_CHECK.vcxproj    28 calls
                  1 ms  GetTargetPath                              7 calls
                  4 ms  GetNativeManifest                          7 calls
                  0 ms  GetResolvedLinkLibs                        7 calls
                  2 ms  GetCopyToOutputDirectoryItems              7 calls
       20 ms  C:\dev\VulkanEngine\vendor\spirv-cross\spirv-cross-core.vcxproj  12 calls
                  1 ms  GetTargetPath                              3 calls
                  1 ms  GetNativeManifest                          3 calls
                  8 ms  GetResolvedLinkLibs                        3 calls
                 10 ms  GetCopyToOutputDirectoryItems              3 calls
       25 ms  C:\dev\VulkanEngine\vendor\glfw-3.3.4\src\glfw.vcxproj  12 calls
                  0 ms  GetTargetPath                              3 calls
                  0 ms  GetNativeManifest                          3 calls
                 19 ms  GetResolvedLinkLibs                        3 calls
                  6 ms  GetCopyToOutputDirectoryItems              3 calls
       73 ms  C:\dev\VulkanEngine\vendor\spirv-cross\spirv-cross-glsl.vcxproj   8 calls
                 18 ms  GetTargetPath                              2 calls
                  1 ms  GetNativeManifest                          2 calls
                 38 ms  GetResolvedLinkLibs                        2 calls
                 16 ms  GetCopyToOutputDirectoryItems              2 calls
      115 ms  C:\dev\VulkanEngine\Engine\VeistEngine.vcxproj   4 calls
                  0 ms  GetTargetPath                              1 calls
                  0 ms  GetNativeManifest                          1 calls
                112 ms  GetResolvedLinkLibs                        1 calls
                  3 ms  GetCopyToOutputDirectoryItems              1 calls
      128 ms  C:\dev\VulkanEngine\vendor\shaderc_file_includer.vcxproj   8 calls
                  5 ms  GetTargetPath                              2 calls
                  5 ms  GetNativeManifest                          2 calls
                112 ms  GetResolvedLinkLibs                        2 calls
                  6 ms  GetCopyToOutputDirectoryItems              2 calls
      134 ms  C:\dev\VulkanEngine\vendor\imgui.vcxproj   8 calls
                  6 ms  GetTargetPath                              2 calls
                  5 ms  GetNativeManifest                          2 calls
                114 ms  GetResolvedLinkLibs                        2 calls
                  9 ms  GetCopyToOutputDirectoryItems              2 calls
     3712 ms  C:\dev\VulkanEngine\Editor\Editor.vcxproj   1 calls
               3712 ms  Build                                      1 calls

Target Performance Summary:
        0 ms  BuildCompile                               1 calls
        0 ms  AfterLink                                  1 calls
        0 ms  ComputeLinkImportLibraryOutputsForClean    1 calls
        0 ms  PreLinkEvent                               1 calls
        0 ms  DoLinkOutputFilesMatch                     1 calls
        0 ms  PrepareResourceNames                       1 calls
        0 ms  CreateCustomManifestResourceNames          1 calls
        0 ms  ComputeReferenceLinkInputs                 1 calls
        0 ms  ComputeResolveLinkObj                      1 calls
        0 ms  ComputeLinkInputsFromProject               1 calls
        0 ms  ComputeCLGeneratedLinkInputs               1 calls
        0 ms  _Link                                      1 calls
        0 ms  ComputeManifestGeneratedLinkerInputs       1 calls
        0 ms  ComputeRCOutputs                           1 calls
        0 ms  BeforeLink                                 1 calls
        0 ms  ComputeLegacyManifestEmbedding             1 calls
        0 ms  BuildLinkTraverse                          1 calls
        0 ms  _BuildCompileAction                        1 calls
        0 ms  AfterBuildCompileEvent                     1 calls
        0 ms  _ResourceCompile                           1 calls
        0 ms  AfterResourceCompile                       1 calls
        0 ms  MakeDirsForResourceCompile                 1 calls
        0 ms  BeforeResourceCompile                      1 calls
        0 ms  ComputeRCGeneratedLinkInputs               1 calls
        0 ms  _ALink                                     1 calls
        0 ms  _Manifest                                  1 calls
        0 ms  RegisterOutput                             1 calls
        0 ms  IncrementalClean                           1 calls
        0 ms  AfterBuild                                 1 calls
        0 ms  BuildLink                                  1 calls
        0 ms  _BuildLinkAction                           1 calls
        0 ms  PostBuildEvent                             1 calls
        0 ms  PrepareForRun                              1 calls
        0 ms  CopyFilesToOutputDirectory                 1 calls
        0 ms  _CheckForCompileOutputs                    1 calls
        0 ms  _CopySourceItemsToOutputDirectory          1 calls
        0 ms  _PopulateCommonStateForGetCopyToOutputDirectoryItems   8 calls
        0 ms  _Deploy                                    1 calls
        0 ms  _Appverifier                               1 calls
        0 ms  CreateSatelliteAssemblies                  1 calls
        0 ms  _GenerateSatelliteAssemblyInputs           1 calls
        0 ms  MakeDirsForFxc                             1 calls
        0 ms  SatelliteDllsProjectOutputGroup            1 calls
        0 ms  BuiltProjectOutputGroup                    1 calls
        0 ms  _BscMake                                   1 calls
        0 ms  MakeDirsForBscMake                         1 calls
